[[TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.89, Y: 0.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.82, Y: 206.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.83, Y: 208.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.84, Y: 209.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.85, Y: 210.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.86, Y: 212.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.87, Y: 213.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.88, Y: 214.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.89, Y: 216.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.9, Y: 217.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.91, Y: 219.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.92, Y: 220.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.93, Y: 221.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.94, Y: 223.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.95, Y: 224.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.96, Y: 225.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.97, Y: 227.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.98, Y: 228.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 3.99, Y: 230.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 4.0, Y: 231.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 4.1, Y: 245.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 4.2, Y: 260.0 ]
]]
